Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002a90 00000026 T Chip_Clock_GetBaseClock
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:100000a4 B _bss
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0025b4 00000032 T Chip_ADC_SetSampleRate
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:10002224 00000004 B freeRtosInterruptCallback
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a00126c 00000010 T vTaskSuspendAll
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W I2S1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002d2e 0000003e T Chip_SSP_SetBitRate
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000e24 00000026 T uxListRemove
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002cec 00000002 T Chip_GPIO_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a004590 00000004 T OscRateIn
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002df8 0000007c T uartInit
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:100022d0 ? _end_noinit
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:10008000 A _vStackTop
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000462 0000006e T tarea_led
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a00158c 000000cc T vTaskSwitchContext
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W SSP1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a001688 00000038 T vTaskPlaceOnEventListRestricted
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000178 T __bss_section_table_end
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000618 0000000a T _close_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002ea8 000001ac T gpioInit
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0019dc 0000006c T xTimerGenericCommand
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0041fc 000000dc T __swsetup_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000e78 0000001c W vApplicationStackOverflowHook
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0034c0 00000002 W __aeabi_ldiv0
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a003768 0000008c T __sfp
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0036ec 0000000c T __sinit_lock_release
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0040d0 00000022 T __sread
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a003128 0000001c T USB0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W GPIO3_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a004440 0000000c T __malloc_lock
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0021e8 00000014 T Board_UARTPutChar
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W SCT_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0035d0 00000078 T _fflush_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a00482c 00000020 T __sf_fake_stdin
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002854 0000001c T Chip_Clock_GetDividerDivisor
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0002fc T __CRP_WORD_START__
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a00387a 00000002 T __retarget_lock_acquire_recursive
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a00389a 00000010 T memset
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a00017c 00000002 W MemManage_Handler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0004d0 00000098 T main
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a003878 00000002 T __retarget_lock_init_recursive
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W WDT_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000df0 00000034 T vListInsert
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:2000c000 A __top_RamAHB16
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1008a000 A __top_RamLoc40
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a001d80 00000024 T SVC_Handler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a00414e 00000008 T __sclose
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a00198c 00000050 T xTimerCreateTimerTask
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a003948 000000b4 T _malloc_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a00149c 000000a4 T vTaskDelayUntil
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W GPIO7_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002ac4 0000003c T Chip_Clock_EnableOpts
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002252 00000008 T __stdio_getchar
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a00094e 00000048 T xQueueGenericCreate
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002870 000000b8 T Chip_Clock_GetClockInputHz
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002928 00000080 T Chip_Clock_CalcMainPLLValue
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002da4 00000038 T SystemInit
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W SPIFI_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W QEI_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000150 T __bss_section_table
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a003054 0000006a T gpioWrite
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000614 00000002 W _fini
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a003fb4 00000030 T iprintf
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0013a0 000000fc T xTaskResumeAll
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0011e8 00000084 T vTaskStartScheduler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0003b0 00000098 T keys_Update
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002574 00000040 T Chip_ADC_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:100022c0 00000004 B g_pUsbApi
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002264 00000038 T Board_SetupMuxing
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002450 000000dc T Chip_UART_SetBaudFDR
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000696 00000028 T _write_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1000223c 00000040 B keys_data
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W ETH_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a003ca0 000000ea T _printf_common
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:10000040 00000004 D _impure_ptr
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0034c4 0000010c T __sflush_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:10000000 ? _end_uninit_RESERVED
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1b000000 T __core_m0app_START__
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W CAN0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000344 00000010 T get_diff
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:10000000 D _data
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0017e8 0000000c T vTaskMissedYield
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:100022d0 B _pvHeapStart
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000178 T __section_table_end
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002d6c 00000038 T Chip_SSP_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000d44 00000028 T vQueueAddToRegistry
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W GINT0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a001288 00000118 T xTaskIncrementTick
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0042d8 00000048 T __swhatbuf_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002054 00000020 T DAC_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0021c4 00000024 T Board_Debug_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002248 0000000a T __stdio_putchar
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0008a8 00000084 T xQueueGenericReset
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:100000a4 D _edata
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002314 00000020 T Chip_I2C_EventHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W M0SUB_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:100022c9 00000001 B __lock___at_quick_exit_mutex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a001184 00000062 T xTaskCreate
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002b94 00000158 T Chip_SetupCoreClock
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0040f2 00000038 T __swrite
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W GPIO0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a003a50 00000250 T _vfiprintf_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000000 00000040 T g_pfnVectors
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0037f4 0000003c T _fwalk_reent
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002b80 00000014 T SystemCoreClockUpdate
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000448 0000001a T task_tecla
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W DMA_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a001540 0000004c T vTaskDelay
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W EVRT_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1b080000 A __top_MFlashB512
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0036d4 0000000c T __sfp_lock_release
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a00484c 00000020 T __sf_fake_stdout
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0017f4 00000020 T xTaskGetSchedulerState
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0034c0 00000002 W __aeabi_idiv0
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a00017e 00000002 W BusFault_Handler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:100022ca 00000001 B __lock___dd_hash_mutex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a004320 00000080 T __smakebuf_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:100022cb 00000001 B __lock___tz_mutex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a001d48 0000002c T pxPortInitialiseStack
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a003d8c 00000228 T _printf_i
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002b00 00000034 T Chip_Clock_Enable
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W UART3_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:10002238 00000004 B __malloc_sbrk_start
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W MCPWM_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W M0APP_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0030be 00000068 T gpioRead
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a003144 0000006c T boardInit
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a001da4 00000044 T vPortEnterCritical
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:10002234 00000004 B __malloc_free_list
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000040 000000d4 T g_pfnVendorVectors
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a003a50 00000250 T _vfprintf_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W GINT1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002a38 00000058 T Chip_Clock_SetBaseClock
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002ddc 0000001c T cyclesCounterInit
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W GPIO4_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:100022cc 00000001 B __lock___sfp_recursive_mutex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0036e0 0000000c T __sinit_lock_acquire
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002308 0000000c T Board_SystemInit
