Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000e80 0000001c W vApplicationStackOverflowHook
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a003420 00000002 W __aeabi_ldiv0
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0036c8 0000008c T __sfp
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a00364c 0000000c T __sinit_lock_release
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a004030 00000022 T __sread
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a003088 0000001c T USB0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W GPIO3_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0043a0 0000000c T __malloc_lock
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a002148 00000014 T Board_UARTPutChar
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W SCT_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a003530 00000078 T _fflush_r
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a00478c 00000020 T __sf_fake_stdin
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0027b4 0000001c T Chip_Clock_GetDividerDivisor
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0002fc T __CRP_WORD_START__
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0037da 00000002 T __retarget_lock_acquire_recursive
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0037fa 00000010 T memset
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a00017c 00000002 W MemManage_Handler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0004d8 00000098 T main
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0037d8 00000002 T __retarget_lock_init_recursive
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W WDT_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000df8 00000034 T vListInsert
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:2000c000 A __top_RamAHB16
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1008a000 A __top_RamLoc40
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a001ce0 00000024 T SVC_Handler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0040ae 00000008 T __sclose
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0018f0 00000050 T xTimerCreateTimerTask
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0038a8 000000b4 T _malloc_r
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W GPIO7_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a002a24 0000003c T Chip_Clock_EnableOpts
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0021b2 00000008 T __stdio_getchar
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000956 00000048 T xQueueGenericCreate
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0027d0 000000b8 T Chip_Clock_GetClockInputHz
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a002888 00000080 T Chip_Clock_CalcMainPLLValue
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000354 00000014 T clear_diff
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a002d04 00000038 T SystemInit
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W SPIFI_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W QEI_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000150 T __bss_section_table
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a002fb4 0000006a T gpioWrite
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a00061c 00000002 W _fini
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a003f14 00000030 T iprintf
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0013a8 000000fc T xTaskResumeAll
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0011f0 00000084 T vTaskStartScheduler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0003c4 00000098 T keys_Update
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0024d4 00000040 T Chip_ADC_Init
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:100022c0 00000004 B g_pUsbApi
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0021c4 00000038 T Board_SetupMuxing
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0023b0 000000dc T Chip_UART_SetBaudFDR
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a00069e 00000028 T _write_r
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1000223c 00000040 B keys_data
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W ETH_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a003c00 000000ea T _printf_common
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:10000040 00000004 D _impure_ptr
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a003424 0000010c T __sflush_r
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:10000000 ? _end_uninit_RESERVED
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1b000000 T __core_m0app_START__
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W CAN0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000344 00000010 T get_diff
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:10000000 D _data
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a00174c 0000000c T vTaskMissedYield
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:100022d0 B _pvHeapStart
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000178 T __section_table_end
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a002ccc 00000038 T Chip_SSP_Init
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000d4c 00000028 T vQueueAddToRegistry
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W GINT0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a001290 00000118 T xTaskIncrementTick
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a004238 00000048 T __swhatbuf_r
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a001fb4 00000020 T DAC_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a002124 00000024 T Board_Debug_Init
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0021a8 0000000a T __stdio_putchar
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0008b0 00000084 T xQueueGenericReset
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:100000a4 D _edata
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a002274 00000020 T Chip_I2C_EventHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W M0SUB_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:100022c9 00000001 B __lock___at_quick_exit_mutex
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a00118c 00000062 T xTaskCreate
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a002af4 00000158 T Chip_SetupCoreClock
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a004052 00000038 T __swrite
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W GPIO0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0039b0 00000250 T _vfiprintf_r
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000000 00000040 T g_pfnVectors
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a003754 0000003c T _fwalk_reent
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a002ae0 00000014 T SystemCoreClockUpdate
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a00045c 0000001a T task_tecla
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W DMA_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0014a4 0000004c T vTaskDelay
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W EVRT_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1b080000 A __top_MFlashB512
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a003634 0000000c T __sfp_lock_release
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0047ac 00000020 T __sf_fake_stdout
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a001758 00000020 T xTaskGetSchedulerState
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a003420 00000002 W __aeabi_idiv0
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a00017e 00000002 W BusFault_Handler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:100022ca 00000001 B __lock___dd_hash_mutex
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a004280 00000080 T __smakebuf_r
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:100022cb 00000001 B __lock___tz_mutex
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a001cac 0000002c T pxPortInitialiseStack
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a003cec 00000228 T _printf_i
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a002a60 00000034 T Chip_Clock_Enable
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W UART3_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:10002238 00000004 B __malloc_sbrk_start
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W MCPWM_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W M0APP_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a00301e 00000068 T gpioRead
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0030a4 0000006c T boardInit
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a001d04 00000044 T vPortEnterCritical
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:10002234 00000004 B __malloc_free_list
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000040 000000d4 T g_pfnVendorVectors
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0039b0 00000250 T _vfprintf_r
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W GINT1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a002998 00000058 T Chip_Clock_SetBaseClock
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a002d3c 0000001c T cyclesCounterInit
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W GPIO4_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:100022cc 00000001 B __lock___sfp_recursive_mutex
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a003640 0000000c T __sinit_lock_acquire
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a002268 0000000c T Board_SystemInit
