Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0025a4 00000032 T Chip_ADC_SetSampleRate
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:10002224 00000004 B freeRtosInterruptCallback
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a00125c 00000010 T vTaskSuspendAll
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W I2S1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002d1e 0000003e T Chip_SSP_SetBitRate
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000e14 00000026 T uxListRemove
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002cdc 00000002 T Chip_GPIO_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a00457c 00000004 T OscRateIn
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002de8 0000007c T uartInit
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:100022a0 ? _end_noinit
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:10008000 A _vStackTop
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000450 0000006e T tarea_led
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a00157c 000000cc T vTaskSwitchContext
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W SSP1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a001678 00000038 T vTaskPlaceOnEventListRestricted
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000178 T __bss_section_table_end
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000608 0000000a T _close_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002e98 000001ac T gpioInit
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0019cc 0000006c T xTimerGenericCommand
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0041ec 000000dc T __swsetup_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000e68 0000001c W vApplicationStackOverflowHook
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0034b0 00000002 W __aeabi_ldiv0
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a003758 0000008c T __sfp
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0036dc 0000000c T __sinit_lock_release
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0040c0 00000022 T __sread
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a003118 0000001c T USB0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W GPIO3_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a004430 0000000c T __malloc_lock
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0021d8 00000014 T Board_UARTPutChar
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W SCT_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0035c0 00000078 T _fflush_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a004818 00000020 T __sf_fake_stdin
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002844 0000001c T Chip_Clock_GetDividerDivisor
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0002fc T __CRP_WORD_START__
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a00386a 00000002 T __retarget_lock_acquire_recursive
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a00388a 00000010 T memset
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a00017c 00000002 W MemManage_Handler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0004c0 00000098 T main
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a003868 00000002 T __retarget_lock_init_recursive
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W WDT_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000de0 00000034 T vListInsert
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:2000c000 A __top_RamAHB16
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1008a000 A __top_RamLoc40
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a001d70 00000024 T SVC_Handler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a00413e 00000008 T __sclose
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a00197c 00000050 T xTimerCreateTimerTask
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a003938 000000b4 T _malloc_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a00148c 000000a4 T vTaskDelayUntil
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W GPIO7_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002ab4 0000003c T Chip_Clock_EnableOpts
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002242 00000008 T __stdio_getchar
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a00093e 00000048 T xQueueGenericCreate
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002860 000000b8 T Chip_Clock_GetClockInputHz
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002918 00000080 T Chip_Clock_CalcMainPLLValue
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002d94 00000038 T SystemInit
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W SPIFI_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W QEI_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000150 T __bss_section_table
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a003044 0000006a T gpioWrite
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000604 00000002 W _fini
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a003fa4 00000030 T iprintf
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a001390 000000fc T xTaskResumeAll
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0011d8 00000084 T vTaskStartScheduler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0003ac 0000008c T keys_Update
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002564 00000040 T Chip_ADC_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:10002290 00000004 B g_pUsbApi
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002254 00000038 T Board_SetupMuxing
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002440 000000dc T Chip_UART_SetBaudFDR
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000686 00000028 T _write_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1000223c 00000010 B keys_data
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W ETH_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a003c90 000000ea T _printf_common
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:10000040 00000004 D _impure_ptr
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0034b4 0000010c T __sflush_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:10000000 ? _end_uninit_RESERVED
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1b000000 T __core_m0app_START__
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W CAN0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000344 00000010 T get_diff
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:10000000 D _data
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0017d8 0000000c T vTaskMissedYield
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:100022a0 B _pvHeapStart
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000178 T __section_table_end
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002d5c 00000038 T Chip_SSP_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000d34 00000028 T vQueueAddToRegistry
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W GINT0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a001278 00000118 T xTaskIncrementTick
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0042c8 00000048 T __swhatbuf_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002044 00000020 T DAC_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0021b4 00000024 T Board_Debug_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002238 0000000a T __stdio_putchar
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000898 00000084 T xQueueGenericReset
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:100000a4 D _edata
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002304 00000020 T Chip_I2C_EventHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W M0SUB_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:10002299 00000001 B __lock___at_quick_exit_mutex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a001174 00000062 T xTaskCreate
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002b84 00000158 T Chip_SetupCoreClock
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0040e2 00000038 T __swrite
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W GPIO0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a003a40 00000250 T _vfiprintf_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000000 00000040 T g_pfnVectors
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0037e4 0000003c T _fwalk_reent
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002b70 00000014 T SystemCoreClockUpdate
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000438 00000018 T task_tecla
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W DMA_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a001530 0000004c T vTaskDelay
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W EVRT_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1b080000 A __top_MFlashB512
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0036c4 0000000c T __sfp_lock_release
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a004838 00000020 T __sf_fake_stdout
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0017e4 00000020 T xTaskGetSchedulerState
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0034b0 00000002 W __aeabi_idiv0
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a00017e 00000002 W BusFault_Handler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1000229a 00000001 B __lock___dd_hash_mutex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a004310 00000080 T __smakebuf_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1000229b 00000001 B __lock___tz_mutex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a001d38 0000002c T pxPortInitialiseStack
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a003d7c 00000228 T _printf_i
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002af0 00000034 T Chip_Clock_Enable
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W UART3_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:10002238 00000004 B __malloc_sbrk_start
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W MCPWM_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W M0APP_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0030ae 00000068 T gpioRead
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a003134 0000006c T boardInit
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a001d94 00000044 T vPortEnterCritical
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:10002234 00000004 B __malloc_free_list
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000040 000000d4 T g_pfnVendorVectors
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a003a40 00000250 T _vfprintf_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W GINT1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002a28 00000058 T Chip_Clock_SetBaseClock
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002dcc 0000001c T cyclesCounterInit
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W GPIO4_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1000229c 00000001 B __lock___sfp_recursive_mutex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0036d0 0000000c T __sinit_lock_acquire
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0022f8 0000000c T Board_SystemInit
