Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002b7c 00000004 B task_handle_b
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10000468 00000408 D __malloc_av_
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0024d0 00000254 T __muldf3
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a003c2c 00000022 T __sread
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a002140 00000018 T USB0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a003b40 0000000c T __malloc_lock
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000170 00000002 W SCT_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a002fa0 0000005a T _fflush_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a007a2c 0000005e T _calloc_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0002fc T __CRP_WORD_START__
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0033f4 00000002 T __retarget_lock_acquire_recursive
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a003aa0 000000a0 T memset
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a00012c 00000002 W MemManage_Handler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000300 0000004c T main
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002b6c 00000004 B __malloc_max_total_mem
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0033ec 00000002 T __retarget_lock_init_recursive
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:2000c000 A __top_RamAHB16
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1008a000 A __top_RamLoc40
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0012f0 00000024 T SVC_Handler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a003cb0 00000008 T __sclose
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a005b70 00000e54 T _dtoa_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0033fc 00000570 T _malloc_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a007cac 0000001a T __ascii_wctomb
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a002474 0000005a T __aeabi_l2d
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a001dfc 00000034 T Chip_Clock_EnableOpts
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0016c8 00000018 T __stdio_getchar
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0030c4 000000a0 T _malloc_trim_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a001b20 000000a8 T Chip_Clock_GetClockInputHz
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a001bc8 0000013c T Chip_Clock_CalcMainPLLValue
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0020c8 00000038 T SystemInit
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0000fc T __bss_section_table
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a002904 0000007a T __nedf2
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0005f8 00000002 W _fini
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a00110c 00000114 T xTaskResumeAll
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000f28 00000078 T vTaskStartScheduler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a001950 00000064 T Chip_ADC_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002b8c 00000004 B g_pUsbApi
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a001844 0000010c T Chip_UART_SetBaudFDR
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000684 0000002a T _write_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002b80 00000004 B task_handle_d
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000170 00000002 W SPI_DAC_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000170 00000002 W ETH_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1000003c 00000004 D _impure_ptr
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a002e54 0000014a T __sflush_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10000000 ? _end_uninit_RESERVED
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1b000000 T __core_m0app_START__
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000170 00000002 W CAN0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a007b9c 0000002a T __ascii_mbtowc
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10000000 D _data
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002bb4 B _pvHeapStart
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000170 00000002 W UART2_CAN1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000124 T __section_table_end
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a00207c 0000004c T Chip_SSP_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000fbc 00000150 T xTaskIncrementTick
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a006cd4 0000005c T __swhatbuf_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a00155c 00000024 T Board_Debug_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0029a0 00000012 T __aeabi_dcmpeq
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0016b4 00000014 T __stdio_putchar
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:100009e4 D _edata
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a001774 0000001c T Chip_I2C_EventHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000170 00000002 W M0SUB_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a007a8c 0000009e T __fputwc
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002ba4 00000001 B __lock___at_quick_exit_mutex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000a6c 000001f8 T xTaskCreate
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a001ed0 00000150 T Chip_SetupCoreClock
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a003c50 0000003e T __swrite
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10000874 00000004 D __malloc_trim_threshold
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002b84 00000001 B debugPrint
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000000 00000040 T g_pfnVectors
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a003350 00000052 T _fwalk_reent
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a001ebc 00000014 T SystemCoreClockUpdate
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a00739c 000000f8 T __mdiff
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a002a30 0000004e T __aeabi_d2iz
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000170 00000002 W DMA_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000170 00000002 W EVRT_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1b080000 A __top_MFlashB512
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0030b8 0000000c T __sfp_lock_release
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a007fb4 00000101 T _ctype_
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a002d80 00000002 W __aeabi_idiv0
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a002a04 0000002c T __unorddf2
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000130 00000002 W BusFault_Handler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002ba8 00000001 B __lock___dd_hash_mutex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a006d30 00000094 T __smakebuf_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002bac 00000001 B __lock___tz_mutex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a003cc0 000000dc T strlen
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0012b8 0000002c T pxPortInitialiseStack
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0003ac 000000e4 T tarea_A_code
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a001e30 00000034 T Chip_Clock_Enable
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a002990 00000010 T __aeabi_cdcmpeq
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0028f4 0000008a T __gedf2
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000170 00000002 W UART3_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000170 00000002 W MCPWM_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a007a18 00000014 T __sprint_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a002420 00000042 T __aeabi_f2d
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a001314 00000044 T vPortEnterCritical
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000040 00000080 T g_pfnVendorVectors
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a002160 0000027a T __subdf3
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a003da0 00001b54 T _vfprintf_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000170 00000002 W GINT1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a00706c 00000060 T __lo0bits
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0078c0 0000006c T frexp
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10000878 0000016c D __global_locale
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a001dbc 00000040 T Chip_Clock_SetBaseClock
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000170 00000002 W GPIO4_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002bb0 00000001 B __lock___sfp_recursive_mutex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a001738 0000003c T Board_SystemInit
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a006fa0 0000008a T __multadd
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a006f8c 00000012 T _Bfree
