Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0019a4 00000084 T xTaskCheckForTimeOut
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a003c7c 0000009c T _free_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a002e60 00000026 T Chip_Clock_GetBaseClock
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a001a54 000000bc T xTaskPriorityInherit
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:100000ac B _bss
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a002984 00000032 T Chip_ADC_SetSampleRate
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1000222c 00000004 B freeRtosInterruptCallback
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0014ac 00000010 T vTaskSuspendAll
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W I2S1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0030fe 0000003e T Chip_SSP_SetBitRate
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a001064 00000026 T uxListRemove
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0030bc 00000002 T Chip_GPIO_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a00495c 00000004 T OscRateIn
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0031c8 0000007c T uartInit
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:100022b0 ? _end_noinit
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:10008000 A _vStackTop
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0004a8 00000090 T tarea_led
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0017cc 000000cc T vTaskSwitchContext
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W SSP1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0018c8 00000038 T vTaskPlaceOnEventListRestricted
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a000178 T __bss_section_table_end
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0006a4 0000000a T _close_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a003278 000001ac T gpioInit
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a001db4 0000006c T xTimerGenericCommand
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0045cc 000000dc T __swsetup_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0010b8 0000001c W vApplicationStackOverflowHook
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a003890 00000002 W __aeabi_ldiv0
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a003b38 0000008c T __sfp
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a003abc 0000000c T __sinit_lock_release
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0044a0 00000022 T __sread
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0034f8 0000001c T USB0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W GPIO3_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a004810 0000000c T __malloc_lock
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0025b8 00000014 T Board_UARTPutChar
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W SCT_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0039a0 00000078 T _fflush_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a004bf8 00000020 T __sf_fake_stdin
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a002c24 0000001c T Chip_Clock_GetDividerDivisor
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0002fc T __CRP_WORD_START__
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a003c4a 00000002 T __retarget_lock_acquire_recursive
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a003c6a 00000010 T memset
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a00017c 00000002 W MemManage_Handler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a000554 000000a0 T main
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a003c48 00000002 T __retarget_lock_init_recursive
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W WDT_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a001030 00000034 T vListInsert
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:2000c000 A __top_RamAHB16
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1008a000 A __top_RamLoc40
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a002150 00000024 T SVC_Handler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a00451e 00000008 T __sclose
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a001d64 00000050 T xTimerCreateTimerTask
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a003d18 000000b4 T _malloc_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0016dc 000000a4 T vTaskDelayUntil
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W GPIO7_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a002e94 0000003c T Chip_Clock_EnableOpts
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a002622 00000008 T __stdio_getchar
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0009ea 00000048 T xQueueGenericCreate
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a002c40 000000b8 T Chip_Clock_GetClockInputHz
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a002cf8 00000080 T Chip_Clock_CalcMainPLLValue
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a003174 00000038 T SystemInit
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W SPIFI_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W QEI_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a000150 T __bss_section_table
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a003424 0000006a T gpioWrite
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0006a0 00000002 W _fini
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a004384 00000030 T iprintf
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0015e0 000000fc T xTaskResumeAll
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a001428 00000084 T vTaskStartScheduler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0003e8 000000a8 T keys_Update
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a002944 00000040 T Chip_ADC_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:100022a0 00000004 B g_pUsbApi
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a002634 00000038 T Board_SetupMuxing
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a002820 000000dc T Chip_UART_SetBaudFDR
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a000722 00000028 T _write_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:10002244 00000014 B keys_data
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W ETH_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a004070 000000ea T _printf_common
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:10000048 00000004 D _impure_ptr
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a003894 0000010c T __sflush_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:10000000 ? _end_uninit_RESERVED
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1b000000 T __core_m0app_START__
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W CAN0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:10000000 D _data
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a001a28 0000000c T vTaskMissedYield
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:100022b0 B _pvHeapStart
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a000178 T __section_table_end
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a00313c 00000038 T Chip_SSP_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a000f84 00000028 T vQueueAddToRegistry
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W GINT0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0014c8 00000118 T xTaskIncrementTick
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0046a8 00000048 T __swhatbuf_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a002424 00000020 T DAC_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a002594 00000024 T Board_Debug_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a002618 0000000a T __stdio_putchar
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a000944 00000084 T xQueueGenericReset
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:100000ac D _edata
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0026e4 00000020 T Chip_I2C_EventHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W M0SUB_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:100022a9 00000001 B __lock___at_quick_exit_mutex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0013c4 00000062 T xTaskCreate
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a002f64 00000158 T Chip_SetupCoreClock
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0044c2 00000038 T __swrite
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W GPIO0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a003e20 00000250 T _vfiprintf_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a000000 00000040 T g_pfnVectors
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:10000000 00000002 D gpio_t
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a003bc4 0000003c T _fwalk_reent
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a002f50 00000014 T SystemCoreClockUpdate
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a000490 00000018 T task_tecla
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:10002258 00000004 B sem_btn
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W DMA_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a001780 0000004c T vTaskDelay
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W EVRT_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1b080000 A __top_MFlashB512
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a003aa4 0000000c T __sfp_lock_release
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a004c18 00000020 T __sf_fake_stdout
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a001a34 00000020 T xTaskGetSchedulerState
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a001bc4 000000c0 T vTaskPriorityDisinheritAfterTimeout
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a003890 00000002 W __aeabi_idiv0
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:10000004 00000002 D leds_t
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a00017e 00000002 W BusFault_Handler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:100022aa 00000001 B __lock___dd_hash_mutex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0046f0 00000080 T __smakebuf_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:100022ab 00000001 B __lock___tz_mutex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a002120 0000002c T pxPortInitialiseStack
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a00415c 00000228 T _printf_i
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a002ed0 00000034 T Chip_Clock_Enable
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W UART3_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:10002240 00000004 B __malloc_sbrk_start
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W MCPWM_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W M0APP_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a00348e 00000068 T gpioRead
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a003514 0000006c T boardInit
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a002174 00000044 T vPortEnterCritical
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a000538 0000001c T gpio_init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1000223c 00000004 B __malloc_free_list
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a000040 000000d4 T g_pfnVendorVectors
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a003e20 00000250 T _vfprintf_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W GINT1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a002e08 00000058 T Chip_Clock_SetBaseClock
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0031ac 0000001c T cyclesCounterInit
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W GPIO4_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:100022ac 00000001 B __lock___sfp_recursive_mutex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a003ab0 0000000c T __sinit_lock_acquire
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0026d8 0000000c T Board_SystemInit
